Year,variable,Inflation
1914,Q1,4.0
1915,Q1,2.0
1916,Q1,13.1
1917,Q1,42.2
1918,Q1,53.900000000000006
1919,Q1,49.9
1920,Q1,57.5
1921,Q1,-14.299999999999999
1922,Q1,-27.999999999999996
1923,Q1,-0.6
1924,Q1,7.2
1925,Q1,1.2
1926,Q1,10.5
1927,Q1,-7.8
1928,Q1,-4.0
1929,Q1,-1.7999999999999998
1930,Q1,-1.2
1931,Q1,-22.3
1932,Q1,-30.599999999999998
1933,Q1,-29.700000000000003
1934,Q1,12.6
1935,Q1,9.0
1936,Q1,2.2
1937,Q1,8.0
1938,Q1,0.0
1939,Q1,-4.199999999999999
1940,Q1,0.7
1941,Q1,3.4999999999999996
1942,Q1,36.099999999999994
1943,Q1,22.1
1944,Q1,7.2
1945,Q1,6.8999999999999995
1946,Q1,6.7
1947,Q1,56.60000000000001
1948,Q1,26.3
1949,Q1,4.3
1950,Q1,-4.2
1951,Q1,26.8
1952,Q1,8.5
1953,Q1,2.3000000000000003
1954,Q1,3.7
1955,Q1,-2.0999999999999996
1956,Q1,1.2000000000000002
1957,Q1,10.100000000000001
1958,Q1,10.4
1959,Q1,2.6999999999999997
1960,Q1,4.4
1961,Q1,4.5
1962,Q1,2.7
1963,Q1,3.5999999999999996
1964,Q1,4.5
1965,Q1,3.3
1966,Q1,7.1
1967,Q1,9.1
1968,Q1,11.5
1969,Q1,14.3
1970,Q1,18.1
1971,Q1,15.0
1972,Q1,10.3
1973,Q1,12.1
1974,Q1,29.799999999999997
1975,Q1,33.3
1976,Q1,19.1
1977,Q1,17.5
1978,Q1,19.799999999999997
1979,Q1,29.300000000000004
1980,Q1,42.900000000000006
1981,Q1,33.7
1982,Q1,22.8
1983,Q1,10.8
1984,Q1,13.600000000000001
1985,Q1,10.7
1986,Q1,9.3
1987,Q1,6.6
1988,Q1,11.8
1989,Q1,14.5
1990,Q1,15.7
1991,Q1,15.9
1992,Q1,8.600000000000001
1993,Q1,9.6
1994,Q1,7.5
1995,Q1,8.6
1996,Q1,8.2
1997,Q1,8.8
1998,Q1,4.4
1999,Q1,5.0
2000,Q1,9.7
2001,Q1,10.1
2002,Q1,3.7
2003,Q1,8.6
2004,Q1,5.3
2005,Q1,9.1
2006,Q1,11.0
2007,Q1,7.3
2008,Q1,12.3
2009,Q1,-0.2
2010,Q1,7.0
2011,Q1,6.4
2012,Q1,8.5
2013,Q1,5.1
2014,Q1,4.2
2015,Q1,-0.2
2016,Q1,3.3
2017,Q1,7.6
2018,Q1,6.700000000000001
2019,Q1,5.0
2020,Q1,6.3
2021,Q1,5.699999999999999
2022,Q1,23.9
2023,Q1,17.4
1914,Q2,3.1
1915,Q2,6.0
1916,Q2,18.8
1917,Q2,58.9
1918,Q2,39.1
1919,Q2,49.2
1920,Q2,67.2
1921,Q2,-40.7
1922,Q2,-18.4
1923,Q2,4.2
1924,Q2,1.2
1925,Q2,5.9
1926,Q2,8.1
1927,Q2,-6.199999999999999
1928,Q2,-5.1
1929,Q2,-2.4
1930,Q2,-1.8
1931,Q2,-28.4
1932,Q2,-30.700000000000003
1933,Q2,-24.0
1934,Q2,16.7
1935,Q2,9.8
1936,Q2,-0.7
